[1] 78
             [,1]         [,2]          [,3]         [,4]          [,5]         [,6]          [,7]
[109,] -0.091037390  0.1343715095 -7.153099e-02 -0.1466949789 -0.2028092407  0.2900292835
[110,]  0.203412526  0.2354553758  8.897943e-03  0.0339071265 -0.1989159584  0.2720587494
[111,] -0.224106923 -0.2126452946 -3.384993e-01 -0.4203793413 -0.1535039521  0.0113385595
[112,]  0.114293364  0.2329961857  1.262904e-01 -0.0176023804  0.2695645917  0.0475422077
[113,]  0.388415933  0.0992932409 -3.318216e-01 -0.0828155548  0.1153588197 -0.2924175956
[114,]  0.021181616 -0.2084675568  3.500089e-02  0.0276863822 -0.2780877782 -0.0243169710
[115,]  0.373793510  0.1160764463 -5.213278e-01 -0.0727836647  0.0301575527  0.3296865612
[116,]  0.358975483  0.0098908823 -6.393095e-02  0.0386863600 -0.0731576270 -0.0442561500
[117,] -0.256290269 -0.0862403864  2.885158e-01  0.1142363811  0.0710529868 -0.3401099405
[118,]  0.199802030  0.2377944689  7.838391e-03  0.0278282757 -0.1969995926  0.2658187101
[119,]  0.082043722  0.3543028362 -1.937726e-02 -0.1728961505 -0.1043399393  0.1989873779
[120,] -0.279746354  0.1240877686 -1.176877e-01 -0.1487576516 -0.2210746701 -0.0200288697
[121,] -0.044035182  0.0578396040 -3.240649e-01 -0.1422009276 -0.1338558772  0.0438471184
[122,]  0.162628072  0.0760118280  4.088588e-02 -0.1632426629 -0.1744311576  0.0255181813
[123,]  0.027472800 -0.1746606117 -5.176671e-02  0.1547442473  0.2605266654 -0.2044339238
[124,] -0.199041451 -0.0937762837 -1.076539e-01 -0.0571883496 -0.1556478827 -0.1070838293
[125,]  0.221976786  0.0087190209 -3.664894e-01  0.0421754006  0.1334359111  0.0628815555
[126,]  0.041629146  0.3568458183 -7.877283e-02  0.0124616528  0.1269437660 -0.0574562587
[127,]  0.229186887  0.0974225810  1.485219e-01 -0.0439446687 -0.1002726206 -0.0052101108
[128,]  0.185592452  0.0802117857  3.311133e-02 -0.0086668607 -0.1072154705  0.0368844996
               [,68]        [,69]         [,70]         [,71]         [,72]        [,73]
  [1,]  0.0266831637 -0.102724559  0.3065586535  0.1567921913  0.0070402773  0.186986300
  [2,] -0.2039576681  0.400479246  0.0201795414  0.3513341736  0.0781007306  0.154117744
  [3,] -0.0355251435 -0.339655876  0.0440688421  0.0632071973  0.1891480325 -0.043825582
  [4,]  0.4721713492  0.633251337 -0.3517886200  0.0133286525  0.1989133184  0.006952148
  [5,]  0.1286855178  0.176689982  0.1251879667  0.0731275167  0.0091893035 -0.111714930
  [6,]  0.1615831801 -0.483865362  0.2035202791 -0.2316505868 -0.3195869328 -0.221218681
  [7,]  0.3383373317  0.044306144  0.4379440274  0.0830131118  0.2411376890  0.238600712
  [8,] -0.1212404795 -0.404551087 -0.3152158856 -0.0598111109  0.0980669756  0.109082127
  [9,]  0.0217400990 -0.072482614  0.0381394957 -0.0815038920  0.3976424680 -0.002103982
 [10,]  0.3491822061 -0.003817354 -0.6319789907 -0.4119464257 -0.2430314922  0.035098785
 [11,] -0.1870477239 -0.083476494 -0.5055130310  0.2306066650 -0.2545260686  0.245211565
 [12,] -0.2101323599 -0.139214978 -0.3177359124  0.0829312704  0.2225734785  0.358224129
 [13,]  0.0919435786 -0.044593035 -0.1659160354 -0.4459087653 -0.2100459714  0.094179870
 [14,]  0.0381987752  0.380963360 -0.1830047012  0.0027512792  0.0352721027  0.019957171
 [15,] -0.0974780289 -0.035190014 -0.1051168989  0.1259537183  0.4907072543  0.037918537
 [16,]  0.0155002864  0.552911984  0.1313349970  0.1815896953 -0.0760225991  0.143862837
 [17,] -0.2477784487 -0.237223299 -0.5560282955 -0.0858743454  0.1231547864 -0.159068115
 [18,] -0.5353758806 -0.051915795  0.3047444369  0.0596677114  0.3037464158  0.104773601
 [19,] -0.1106321932  0.374738600 -0.3252341887 -0.0485275392 -0.2434079266 -0.270772848
 [20,]  0.4291386928 -0.289437533  0.0926581981 -0.3898391620 -0.0910258980  0.017594428
 [21,]  0.3951565872  0.158188895  0.1939778754  0.1158908991  0.4966425532 -0.361294580
 [22,]  0.0798940732 -0.088231020  0.2596507833  0.2424831028  0.1072524916 -0.199678259
 [23,]  0.0020589012  0.017203448  0.1839672094 -0.0667423003  0.1583711318 -0.044783290
 [24,]  0.0915312177 -0.276686136 -0.0113458550 -0.2932423962  0.0081901182  0.318768330
 [25,]  0.9058011488  0.150413588 -0.2748119906 -0.3237370915  0.1296427573  0.131397653
 [26,]  0.3491738212 -0.182461066  0.3897761047 -0.1860476675  0.1875473955 -0.262010883
 [27,]  0.4383397185 -0.012946507  0.2798772950 -0.2994123123 -0.5400463559  0.037176679
 [28,] -0.2692486468 -0.120333116  0.0007673662 -0.1185006747  0.0607515293 -0.046474568
 [29,] -0.5923798139  0.189481208  0.2175138542  0.2578670320  0.2961067184 -0.255683684
 [30,]  0.0024657913 -0.113347471  0.2022442976 -0.0533042952 -0.0167798439  0.143335339
 [31,]  0.0293350134 -0.151552311 -0.1818171764 -0.0213137073  0.1588431288 -0.227474590
 [32,] -0.4668672309  0.092441141  0.0880306546  0.3685315127  0.1151188333 -0.263904716
 [33,]  0.2173558667  0.173394777  0.2830615701  0.2650199534  0.3174596858  0.023246697
 [34,] -0.0270229906  0.144943414  0.2923503481 -0.1189741665  0.0707916786 -0.395695245
 [35,]  0.2477707611  0.229506904 -0.0752747072 -0.1634294353 -0.1518751984  0.241164230
 [36,]  0.2481575162 -0.181316739  0.0485003111 -0.1947367295 -0.1703210628 -0.090638467
 [37,] -0.0770589042  0.195107995  0.3570547919  0.1758982085 -0.1841714687  0.264160255
 [38,]  0.2104328637  0.376965813  0.1006091213 -0.4420135956  0.1983947658 -0.046656249
 [39,] -0.2651740129  0.088931038 -0.1369742784  0.3474497443  0.4784377317  0.317895969
 [40,]  0.1075663457  0.166532527 -0.1732800961 -0.1786282745  0.1796086526 -0.010887467
 [41,]  0.0898161329 -0.269586185 -0.2614988576 -0.0334608554 -0.4229604421 -0.273139534
 [42,]  0.4790293484 -0.163240939 -0.2936015389 -0.2398352280 -0.1923838482 -0.113036002
 [43,]  0.2731112050 -0.120720063 -0.0385918654 -0.1287767439 -0.4842656819 -0.029495933
 [44,] -0.0447102851 -0.257656498 -0.1158584717 -0.1490961782  0.2520363475  0.205690133
 [45,] -0.2689600433  0.084497702  0.1817311455  0.0600008903  0.0375650699  0.295321328
 [46,] -0.1327513194 -0.108201196 -0.3366101973 -0.0390910659 -0.0123832870  0.195051605
 [47,]  0.2422772390  0.136955415 -0.0410656701 -0.1386276385 -0.0004266727 -0.340109829
 [48,]  0.1110181140  0.289684764  0.0361538891 -0.0116304357 -0.3446365367  0.038533516
 [49,]  0.1975106509  0.082057011 -0.3126743564 -0.1484162981  0.1293293453  0.541686537
 [50,]  0.0086672633  0.418232200  0.0336225901  0.2741687870 -0.1004421853  0.296064729
 [51,] -0.1377954826 -0.106518743  0.0920836160  0.0479830621 -0.0734304397  0.057343930
 [52,]  0.2553661176 -0.140133091 -0.2610848181  0.1336561570  0.1286569139 -0.399251492
 [53,]  0.1455732083  0.109172679 -0.3425556185 -0.2919685038  0.2469576892  0.181415473
 [54,]  0.3029153745  0.201734983 -0.1806720907  0.2047423899  0.0769609956 -0.275073949
 [55,] -0.3407716392 -0.072999755  0.3740457961 -0.0453798873 -0.1228946237  0.171211278
 [56,]  0.3343255601 -0.230028247 -0.3248406482 -0.0183181603  0.0860533867 -0.192048297
 [57,] -0.3428445062  0.103964280  0.5620643574  0.1108020019 -0.0795675768 -0.476545408
 [58,] -0.0202852254 -0.120065235 -0.3828831452  0.0334745038  0.1314052187  0.208466640
 [59,] -0.0060381673 -0.323763101  0.2771026999  0.2774278314 -0.1244810797 -0.356010833
 [60,] -0.4762752840  0.316516128  0.0595728584  0.2308160242 -0.0504009684  0.306513248
 [61,]  0.2028727488  0.100319716 -0.0867664032  0.0621832223 -0.2716601699  0.328604272
 [62,]  0.4651497009 -0.500502387 -0.6857223068 -0.0764636223  0.3404809199  0.113629968
 [63,] -0.1980939897 -0.029380377  0.0646379248 -0.1065966606 -0.0918707384 -0.339546756
 [64,]  0.0769143270  0.147129689 -0.0406968436 -0.0358266526  0.1977944776  0.273479265
 [65,] -0.3073945364  0.122335999  0.2482477391 -0.0125521389 -0.0942051218  0.130729972
 [66,] -0.2208709923  0.506313579  0.4155208886  0.1386039966 -0.2146215395  0.260130772
 [67,]  0.0438485759  0.020916753  0.0168922113 -0.2759785353 -0.0360606315  0.240324098
 [68,]  0.1194154992  0.058539573 -0.3591149522  0.4305862670  0.0201399414  0.007599813
 [69,]  0.1606585372 -0.126563577  0.2669173818  0.0003700189 -0.1156509179  0.210716430
 [70,]  0.1208941110 -0.017654859  0.1317419034  0.2794348979  0.1888831041 -0.129157842
 [71,]  0.2055445677  0.336645196  0.1184514566 -0.0465129438 -0.0039552497 -0.007980366
 [72,] -0.1751632391  0.275666806  0.0501596597 -0.1620448520  0.0333854381 -0.053612407
 [73,]  0.1017059309  0.042349227  0.0120350981  0.0070018143 -0.1577364104 -0.005809921
 [74,]  0.0168543742  0.434422587  0.1144282861 -0.2770357755 -0.2258830916  0.311631624
 [75,]  0.3069484633  0.281314980 -0.2164395933 -0.0527937083 -0.0122682244  0.547982562
 [76,]  0.0255707615  0.051807428 -0.1060131368 -0.0516271243  0.1813948491  0.281773649
 [77,]  0.1855726821 -0.009292129  0.0109418808 -0.1697410528 -0.2051916322 -0.392773363
 [78,]  0.1484843798  0.224412350 -0.1385467240  0.0439828332  0.0047264825  0.333117885
 [79,]  0.1508203388 -0.067357827 -0.2121838017 -0.0396891580  0.1324463826  0.479563471
 [80,] -0.0462895458  0.570843677  0.0443939415  0.3127713030 -0.3127180339 -0.080350393
 [81,]  0.1868366834  0.036119464  0.1128310376  0.1016268029 -0.0687030838  0.320592333
 [82,]  0.0190353405 -0.040707480  0.1723262088  0.0347611347  0.0812380453  0.491465826
 [83,] -0.2947636372 -0.288409201  0.1281154439 -0.1273753662 -0.0930622285 -0.408573122
 [84,]  0.1133561157 -0.467808828 -0.2285519175 -0.0747547804 -0.1216381598 -0.174859658
 [85,] -0.1329511458 -0.150425309 -0.0785554508 -0.2391060404  0.3661532513  0.316877700
 [86,] -0.0013262352 -0.037911357 -0.2684557542  0.0731099763  0.1551214918 -0.044112347
 [87,]  0.2606400608 -0.128847924 -0.1921401673 -0.1901299464 -0.0633236217  0.370129260
 [88,] -0.1640214859  0.048303421  0.3165899858  0.3217148240  0.1608195292  0.026702798
 [89,] -0.1046637881 -0.003029805  0.0898832741  0.1535407074 -0.0332966012  0.067870571
 [90,] -0.0721843740 -0.063518791  0.4006251569 -0.0890893085 -0.1729758803 -0.422509203
 [91,] -0.0739907101  0.099539251  0.1252196774 -0.0143061103 -0.2739960611 -0.484511979
 [92,]  0.0028582334  0.046068542  0.1149251476  0.0619130791 -0.3472868991  0.280184183
 [93,]  0.3162935616 -0.250533175 -0.0840868571  0.2173881240  0.0003990775 -0.066539389
 [94,] -0.0041530635 -0.262154141 -0.1405249638  0.0907860534  0.4674933269  0.022230984
 [95,]  0.1904243829 -0.069291975  0.1532298641 -0.0109776847 -0.0818643281 -0.187312845
 [96,]  0.1651709543  0.178850969  0.1337621099  0.0927313763 -0.4637925382  0.577617992
 [97,]  0.1074526478 -0.107250483 -0.1089516520 -0.0307064299  0.0726269186  0.116596863
 [98,] -0.3231582148 -0.340175309 -0.2676476062 -0.0916938445  0.3873619373  0.416069817
 [99,] -0.0387229572 -0.133185555 -0.0985102667  0.0965991766 -0.1846598296 -0.078282231
[100,] -0.1104103071 -0.058923585  0.0931420835 -0.0334866870  0.0968495372  0.148853088
[101,] -0.0487210100  0.025233960  0.0481805131 -0.0354956334 -0.2131711382 -0.030246203
[102,]  0.0525488859  0.013492794 -0.1943615582  0.3664555206  0.0913320970  0.167302883
[103,] -0.1043552525  0.114581075  0.0241267695  0.0101756451 -0.0764374158  0.308687593
[104,] -0.2035277494 -0.075149671 -0.0512436080  0.0914789785  0.0366638407 -0.170032529
[105,]  0.0640357340 -0.158765160 -0.2017294518  0.0981744975  0.5613802111 -0.406512421
[106,]  0.0067212126 -0.021174199  0.0021109520  0.0098380842 -0.1361680216 -0.038445116
[107,]  0.0307098505  0.175655966  0.0981876416 -0.0526103398 -0.2000389061  0.072793548
[108,] -0.0450031420  0.089550426 -0.0533981144 -0.2970165732 -0.1055779624 -0.006265275
[109,] -0.1067792831 -0.067513257 -0.0727498096  0.3724133208 -0.1763531505  0.110541140
[110,]  0.1699183881 -0.141073190 -0.0420996940  0.0689725972 -0.0313700540  0.092681008
[111,] -0.1384123376 -0.132843959  0.2082720649 -0.0816141508  0.1823478417  0.364892877
[112,]  0.3019913446 -0.251505008 -0.1818632902  0.2788227553 -0.2322350342  0.087356264
[113,]  0.5031401483 -0.179185302 -0.2511404466  0.1009751486 -0.1715460453 -0.350614828
[114,]  0.0011105973  0.098351455  0.1431011651  0.0367755366 -0.2416205297  0.029856403
[115,]  0.1819731327  0.073834326  0.0003725984 -0.0282356840 -0.1971594887 -0.206174990
[116,]  0.0214361816 -0.127461751  0.2763554476  0.0709902617  0.1056561546  0.051006934
[117,] -0.1413074831  0.235536524 -0.0514332474 -0.2498912339  0.0127838448  0.018305412
[118,]  0.1572980586 -0.146076700 -0.0390942876  0.0693467883 -0.0279383140  0.091268941
[119,] -0.0569735910 -0.020130073  0.1078099116  0.1520545605  0.1507827323  0.095446064
[120,] -0.2786127958 -0.005857307  0.1419776894  0.0914118674 -0.2196567462  0.120742046
[121,] -0.1224821038 -0.016249431  0.1817767522  0.1196745682 -0.1266675059  0.149014946
[122,]  0.0485384382 -0.104224806  0.0771208344  0.1290091844  0.2667609385  0.171021545
[123,] -0.0933536177  0.093046724  0.1087619738  0.1760199250 -0.3406984753  0.007288702
[124,] -0.2007746723  0.093715659  0.0852801665  0.1048848271  0.0970299547  0.410753772
[125,] -0.1638728867 -0.217645007  0.0576206448 -0.0758904434 -0.2557389799 -0.224507873
[126,] -0.0171331684 -0.124941681  0.0410398359 -0.2397466569  0.2652342684  0.035077745
[127,]  0.0689237629 -0.165214280 -0.0415081665 -0.1241151200 -0.0465465544 -0.046615244
[128,]  0.1173719122 -0.024666669 -0.0934092468 -0.0914950715 -0.0534437715  0.017916131
               [,74]         [,75]         [,76]         [,77]         [,78]
  [1,] -0.0325775126  5.729486e-02 -0.1087877434  0.0556740152 -0.0468626676
  [2,] -0.1142966018 -5.555588e-02  0.4034082468 -0.1004142973 -0.2036071033
  [3,]  0.3655596094  7.065931e-02 -0.0877332114  0.4383527285  0.3765816180
  [4,]  0.2339853474 -5.383811e-01  0.1426480612 -0.1179637068  0.0914458760
  [5,] -0.0425598160 -2.088354e-01 -0.0529443170 -0.0157864905  0.0227951548
  [6,]  0.0053031524  1.796622e-01 -0.3058797624  0.4036325462  0.0984158279
  [7,]  0.4351045592  2.402438e-01  0.0263592446 -0.1663451232  0.2571221332
  [8,]  0.1493618929  7.206985e-02 -0.0529415732  0.0166905150 -0.0806043886
  [9,]  0.0909508080 -6.016609e-02 -0.3032795148  0.0478596931 -0.0956377050
 [10,]  0.2825968028 -1.816460e-01 -0.2245014769  0.3413851229 -0.0481109119
 [11,] -0.1581925243 -8.022159e-02 -0.4280038661 -0.0870653565 -0.3703148469
 [12,]  0.2543475581  1.125700e-01  0.0570285849  0.3064942703 -0.1801366509
 [13,]  0.1810240372  2.035025e-01 -0.0331138502 -0.0884034395 -0.3558034366
 [14,] -0.1359136420 -3.342561e-01  0.2762675600 -0.4163604073 -0.0843149144
 [15,] -0.0134052773 -1.657237e-01  0.2183567934  0.0931149535  0.1514758613
 [16,]  0.3465358477  6.779897e-02  0.0677373764  0.0051787880 -0.3141449942
 [17,] -0.3225896899  8.009152e-02  0.3557603934  0.2757278990 -0.0349866753
 [18,] -0.4416468777  3.717211e-01 -0.0711706417 -0.0473796173 -0.1988040238
 [19,] -0.0925303729 -7.824022e-01 -0.0095977874 -0.2383874794  0.1487047357
 [20,] -0.0158767644  3.236932e-01  0.2538562903 -0.1217841819  0.0788864520
 [21,]  0.2116617071  4.980906e-03  0.0418967517  0.2805670571  0.4975198378
 [22,]  0.1111060373  6.607173e-02 -0.1410547315 -0.1714483724  0.0593042865
 [23,] -0.0514876296  2.039714e-01 -0.1490597648  0.1241026788 -0.1640812904
 [24,]  0.0968653979  2.792830e-01 -0.1964557702  0.2293903499  0.0174814275
 [25,] -0.1018965649 -4.928108e-02 -0.3700693102 -0.2111884969  0.0488173825
 [26,]  0.0461685604  2.404274e-01 -0.5065093141  0.1313000626  0.2395706288
 [27,] -0.2594132066  1.148946e-01 -0.1166306221 -0.0551573474 -0.4032004064
 [28,] -0.0956944465  3.318310e-02  0.0040032610  0.0103983214  0.1620910158
 [29,]  0.1868075281 -1.952103e-01  0.1587048856  0.0085950762  0.1812078531
 [30,] -0.4638754698 -1.029718e-01 -0.0387975385 -0.0618362818  0.3621943891
 [31,] -0.0950633952 -7.145994e-02 -0.0643965167  0.1018842355  0.1513532876
 [32,] -0.2456975523  1.623155e-01 -0.0035243854 -0.1585446716 -0.1579740079
 [33,]  0.2958913618 -4.837886e-02 -0.5221490710 -0.0823070739 -0.3421976177
 [34,] -0.4376343750 -1.238168e-01  0.0438114236 -0.3026368692  0.0738981396
 [35,] -0.2651294341 -1.591347e-01  0.1588991741 -0.1394491872 -0.0248303528
 [36,] -0.3655745158 -2.563827e-02  0.2192914848  0.0987428420  0.1629270863
 [37,] -0.1798538530  9.423194e-02 -0.0399572033 -0.1687475910 -0.1185168777
 [38,] -0.3392529311  8.304898e-02  0.5227033361 -0.0444003953  0.0871113378
 [39,]  0.0944009671 -3.377727e-01 -0.3629898333 -0.2148824244  0.1955076506
 [40,] -0.3203321188  1.768883e-01 -0.1044244992 -0.3251853952 -0.3577514157
 [41,]  0.1640052472 -1.071631e-01  0.0376638049  0.0827405210  0.1571728623
 [42,]  0.1422844926 -2.511613e-01 -0.1092327000 -0.0433579327 -0.3849127013
 [43,] -0.0122317422  2.623640e-01  0.2007056867 -0.0266703784 -0.0385423606
 [44,] -0.4015385585 -1.793624e-01  0.1717576983  0.2573486771  0.0585165263
 [45,] -0.0081222756  4.537994e-02 -0.3639392391 -0.3065472873 -0.1591413427
 [46,]  0.3763134729 -6.776076e-02  0.0115297010 -0.1289762923  0.3537455497
 [47,]  0.0887783205  8.358464e-02 -0.0938781598 -0.0693417352  0.0444186560
 [48,]  0.1882113774 -1.099353e-01  0.0569104573  0.0337105079 -0.2774731150
 [49,] -0.3073048547 -1.128954e-01 -0.1238414645 -0.4609574401 -0.4262403729
 [50,]  0.3412205094  8.292698e-02  0.1072565340 -0.2808503302 -0.0483964370
 [51,]  0.2524696588  1.194760e-01  0.0170067355  0.0007414795 -0.1729627420
 [52,] -0.3531216187 -1.611393e-02 -0.1261206854  0.0487100873  0.0033596715
 [53,]  0.3838627960 -2.039733e-01  0.2370429278  0.0917533703 -0.2537889860
 [54,]  0.2622660582 -2.120890e-01  0.1324363189 -0.0527535936 -0.0722602096
 [55,] -0.0469136983  4.209663e-01 -0.1086835287 -0.0127169193  0.2098433210
 [56,]  0.0202339548 -9.012796e-02 -0.1025718539 -0.0452891439  0.0717900756
 [57,] -0.2848467077  1.279357e-01  0.2500186732  0.2028713541  0.0208632535
 [58,] -0.3409877413 -8.468232e-02  0.1411027654 -0.0487958896 -0.1948217362
 [59,] -0.0684404265  3.292081e-01  0.1829374179  0.1020030161  0.0877603156
 [60,]  0.4061853257  1.276818e-01  0.1487046654  0.1334865717 -0.3657237851
 [61,]  0.0600217446 -2.149402e-03  0.0052144999 -0.0485470214 -0.2106926008
 [62,] -0.1522330109 -2.683171e-01 -0.1814743900  0.2496293286 -0.0735650867
 [63,] -0.2799232383  3.818078e-02  0.0169794021  0.0980055299  0.0004393177
 [64,]  0.3911381247 -2.159997e-01 -0.2609268924 -0.1221968966 -0.1815476745
 [65,]  0.3418621246 -2.074163e-02  0.1413872703  0.1694616900 -0.0266214302
 [66,] -0.1196555958  1.586030e-01  0.0698001969 -0.1742616771 -0.0757121699
 [67,] -0.2904189743  8.098721e-02 -0.1806214406 -0.0534292528 -0.2057692355
 [68,] -0.5618709733 -2.217453e-01  0.0289770292 -0.1028320636 -0.5812989726
 [69,]  0.0328844022  9.917546e-02 -0.3655810852 -0.0203833990 -0.2625842008
 [70,] -0.3602327071  7.419341e-03 -0.1838172345 -0.0313750367 -0.0883461236
 [71,]  0.5296567210  1.502180e-01 -0.3713584880 -0.4754961697 -0.2823777502
 [72,]  0.0210397313 -7.465708e-02 -0.3583863805 -0.4747346755 -0.5282507681
 [73,] -0.3932923691 -1.180033e-02 -0.0055872236  0.2543758039 -0.0366165247
 [74,]  0.1418023025 -5.047681e-03  0.1313283023 -0.0759052010  0.1800722599
 [75,]  0.0040089040 -2.473531e-02  0.1875568913 -0.1094812879 -0.1825642663
 [76,]  0.0650493277 -2.039914e-01  0.2634025018  0.1780088670 -0.1602746295
 [77,]  0.1098478665 -7.174149e-02  0.1764301367 -0.0276311150  0.2664225319
 [78,] -0.2620269715  1.082626e-03 -0.1275678952  0.2275559619 -0.0469791152
 [79,]  0.3445991025  1.767821e-01  0.1092907129  0.0001829035  0.1757826723
 [80,]  0.7560289305 -1.003988e-01  0.0834748954  0.0232960234 -0.0704002407
 [81,]  0.0717874341  5.324798e-02 -0.2795919399 -0.3567497963  0.0625098959
 [82,] -0.2165923570  2.141818e-01 -0.1746347447 -0.0077120072 -0.0927577565
 [83,]  0.0430754227  2.558502e-01  0.1423523812  0.1012266373  0.0797270809
 [84,]  0.2344084757  4.704868e-02 -0.1477334599  0.3800280384  0.0990461006
 [85,] -0.3952106432 -9.371151e-02 -0.0526788243 -0.0117102592 -0.0774474089
 [86,]  0.1107353527  1.333640e-01  0.0485359453 -0.2404565273 -0.1497079806
 [87,] -0.2573971631 -2.255598e-02  0.1049701487  0.2228123827 -0.0548824912
 [88,] -0.0320886317  1.591093e-01  0.2308557212 -0.2339864667  0.4144201600
 [89,]  0.0978611555 -9.818628e-02  0.1869077824  0.3636549496  0.0751027095
 [90,]  0.1685408553  2.091395e-01 -0.5752640688 -0.5063303439  0.3481539686
 [91,]  0.1610823346  1.128600e-01 -0.3309135228 -0.1454858797  0.0214678465
 [92,] -0.1030652664  2.387399e-02 -0.0609111182  0.1460325825 -0.3007500503
 [93,] -0.0877557336 -3.083766e-01  0.7128592698  0.9290195782 -0.3733227959
 [94,] -0.0931405227  8.563633e-02  0.0052517626 -0.4138560827  0.2922507725
 [95,] -0.2374663368  1.981732e-01 -0.3950580090 -0.0366644406  0.1510930996
 [96,] -0.2445830496 -2.105348e-01 -0.2524236501 -0.1393163960 -0.3808729032
 [97,]  0.1281191193  1.769173e-02  0.3859002603  0.3328625887 -0.3022916946
 [98,] -0.0548858064  2.172076e-01 -0.0058154290  0.0406764397  0.0134453979
 [99,]  0.2339080604 -2.403112e-01  0.1635129862  0.3552386537 -0.1580055371
[100,]  0.0765577458  9.843209e-02 -0.3183153867 -0.3652773296  0.1797542163
[101,] -0.0332334381 -1.724505e-02 -0.3313244379 -0.3200903988  0.0036545253
[102,] -0.0262720221 -2.775861e-01  0.5359968146  0.6754991485 -0.1385914712
[103,] -0.1020746911  1.183652e-02 -0.2973167062 -0.3551038419  0.0186678939
[104,]  0.1258141579 -6.092933e-02 -0.0703924604 -0.0202765677  0.1060977874
[105,]  0.0285927109  1.108574e-01  0.4166108077  0.3039515118 -0.0723821748
[106,]  0.0400064647  2.455483e-01 -0.1757788458 -0.1055925866  0.1931933251
[107,] -0.0527599791  3.729147e-02 -0.2162015416 -0.2485798200 -0.1282300686
[108,]  0.1737902728  4.744796e-02  0.0275457926 -0.0504073322 -0.2415660718
[109,]  0.3565859488  1.922295e-01  0.0503148729 -0.2300123546  0.0968379418
[110,] -0.0651616976  5.418436e-03  0.0232561812  0.1625407098  0.0555913250
[111,] -0.1384775782 -2.151430e-03 -0.0462393998 -0.4013002750  0.0785648715
[112,] -0.0642385539 -8.862266e-02 -0.0778268962  0.1184012476 -0.1524078943
[113,] -0.0439216194 -2.649756e-01  0.1321323803  0.1423386194 -0.2995050852
[114,]  0.0891055185  1.146079e-01 -0.0490938811 -0.1482284758  0.1541190253
[115,] -0.0867402935  9.671077e-02 -0.1410267711 -0.0138769862 -0.1444178178
[116,] -0.0287575528  1.365316e-01 -0.0960343571  0.1401992103  0.1544865461
[117,] -0.0448364809 -5.884681e-02 -0.1406074835  0.0787847553  0.2405219362
[118,] -0.0666617937  7.456391e-03  0.0228477732  0.1604887462  0.0637786748
[119,] -0.0191024235 -4.761951e-03  0.0049585530  0.1601809192  0.0701281522
[120,] -0.2176535791 -3.016285e-01 -0.1373353809  0.2474096206 -0.1143837153
[121,] -0.2510087295 -2.273228e-01 -0.2707376495  0.1967681496 -0.1262474519
[122,]  0.1272929097  9.589582e-02 -0.1218697208 -0.1222733482  0.3215328120
[123,]  0.0063874887 -2.558172e-01 -0.1124337575  0.1853698805 -0.2597096856
[124,] -0.1390311835 -1.835205e-01 -0.1273451861 -0.1388570035  0.1610027334
[125,] -0.1101505519 -1.236627e-01 -0.0464120394 -0.3122178672  0.0334745597
[126,] -0.0213311405  1.178581e-01  0.0296445229  0.0711949050 -0.1302989659
[127,] -0.0088669787  1.550518e-01 -0.0057099605  0.0983662268 -0.1188787295
[128,] -0.0307326102  3.181485e-02 -0.1410519550  0.0447316280  0.0344275556
 [ reached getOption("max.print") -- omitted 378 rows ]
 num [1:506, 1:78] -1.5 -1.45 -1.46 -1.5 -1.46 ...
 - attr(*, "dimnames")=List of 2
  ..$ : NULL
  ..$ : NULL
NULL
