[1] 50
                [,1]          [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]          [,9]
[105,]  9.564109e-03 -0.0273820452 -5.118634e-03 -7.470364e-03 -0.0499473784 -0.0602349590  0.0156390931 -1.035422e-01 -0.0652785508
[106,] -3.610299e-02 -0.0003653752  8.670287e-02 -1.722273e-02 -0.0269058036  0.0040745018  0.0074428300  5.999096e-03 -0.0244112341
[107,] -1.140332e-02  0.0169583806  1.029921e-02  1.082427e-02  0.0303972374  0.0088837696  0.0246820672 -1.822082e-02  0.0068658597
[108,] -1.864139e-01 -0.0480795015 -4.268939e-02  2.297323e-02 -0.0780784999 -0.0897029139  0.0086259078  9.542797e-03  0.1330710139
[109,] -1.342463e-02  0.0735815929  1.536463e-02  4.310265e-03  0.0813940382 -0.0470302000  0.0027042406 -1.733530e-01  0.0685050467
[110,] -1.609995e-02 -0.0117350825  2.809073e-03 -3.001234e-03 -0.0222596302 -0.0010657770 -0.0214262631  1.251994e-02 -0.0025756634
[111,] -7.239473e-02 -0.0188804320 -1.234919e-02  2.231809e-02  0.0356384164 -0.0163930424 -0.0434624136 -5.650414e-02  0.0091440974
[112,]  5.831745e-02  0.1159360465  2.376857e-02  7.218007e-03  0.0893638026 -0.0432812316  0.0398386401 -1.421443e-01  0.0437070115
[113,]  6.763069e-02  0.0062103938  8.738514e-03  3.624059e-02  0.0206335284 -0.0322938775  0.0234485523 -1.554296e-02  0.0154917434
[114,]  6.450545e-02 -0.0155690674 -5.126616e-03  1.602564e-02 -0.0110590635 -0.0098830783  0.0076149938  2.536042e-02  0.0174223621
[115,]  1.991639e-02 -0.0153379095  3.409571e-02  1.947579e-02  0.0956213396 -0.0135028091 -0.0119806947  8.212355e-02  0.0460017796
[116,]  6.707127e-02 -0.0112398138  3.981723e-04  1.990046e-02 -0.0416444601  0.0271923124  0.0492860818  1.547631e-01 -0.0811345779
[117,]  2.856161e-03 -0.0095190180 -9.540990e-04 -2.345963e-03 -0.0102262695 -0.0065661385  0.0021348909 -6.366737e-03  0.0142546595
[118,] -9.284919e-03 -0.0123649668  3.159866e-03 -6.572070e-03 -0.0205601450  0.0046126083 -0.0129185176  7.053556e-03 -0.0010179545
[119,] -3.284245e-02  0.0340177939 -4.900196e-03 -9.089171e-06 -0.0203416211 -0.0172976513 -0.0314585081  9.386729e-03  0.0009787549
[120,]  1.207898e-02  0.0370375726 -2.558805e-02  1.393219e-02  0.0119065679 -0.0096524217 -0.0283444269  2.851936e-02 -0.0109863945
[121,]  6.433386e-02  0.0618814746 -1.144564e-02  1.651985e-02 -0.0120859410  0.0040428019  0.0243711700  9.856689e-02 -0.0567954152
[122,]  5.032325e-02 -0.0114503954 -1.025660e-01 -5.177495e-02 -0.0688453218 -0.0902015726 -0.0027213780 -1.230625e-01 -0.0948293742
[123,] -3.174932e-02  0.0326980468 -4.822299e-03 -7.286772e-05 -0.0201628419 -0.0169304207 -0.0304674705  9.139855e-03  0.0012923626
[124,]  2.816567e-02 -0.0404709963 -2.241088e-03  1.013341e-02 -0.0508183090  0.0244473606  0.0293794444  1.168486e-01 -0.0516263780
[125,]  6.215793e-02 -0.1044400226  1.404818e-02 -2.745217e-03 -0.0936131634  0.0308260976  0.1061763071 -1.378417e-02  0.1011217310
[126,] -5.276812e-02  0.0037350498 -1.135408e-02  4.971470e-03 -0.0169986831 -0.0128438979  0.0020434126  2.270712e-02 -0.0143449163
[127,]  1.324092e-02  0.0320247901 -7.911255e-02 -1.870725e-02 -0.0261332525 -0.0914147272  0.0041234781 -1.027162e-01 -0.0935983400
[128,]  3.217485e-02 -0.0368591517 -3.354480e-03 -7.464029e-03 -0.0728722514  0.0060260653  0.1111305438 -2.511433e-02  0.0711635864
[129,]  4.702513e-02  0.0101617327 -1.031106e-01 -5.228239e-02 -0.0763552571 -0.0283350437 -0.0427972832 -9.778304e-04  0.0109058627
[130,]  5.126279e-02  0.0142305669  4.078448e-02  3.188563e-02  0.0443123996 -0.0047766912 -0.0338060199 -4.602250e-03 -0.0240364902
[131,] -5.884881e-02  0.0467391684  1.113241e-02  1.503927e-02  0.0838219445 -0.0056136904 -0.0827538385  8.337248e-02 -0.0835826549
[132,] -3.980907e-02  0.0366037775 -1.122349e-02  9.150836e-03  0.0541643997 -0.0051025812 -0.0762783667  2.262271e-02 -0.0606040520
[133,]  5.355062e-02 -0.0702113290  7.604546e-03 -3.727909e-04 -0.0836041946  0.0231055745  0.1005520532 -1.094805e-02  0.0850736958
[134,] -5.437519e-03  0.0151896105  1.974034e-04 -8.903676e-03  0.0239455126 -0.0011526196 -0.0048234326 -2.785786e-02 -0.0120708611
[135,] -2.761183e-02  0.0128980909 -5.444053e-02 -2.363171e-02 -0.1026023205  0.0053105181 -0.0221944248  4.976013e-02  0.0123170792
[136,] -4.261052e-02  0.0015744944  6.731921e-03 -1.614684e-02 -0.0389565989  0.0173338200  0.0086123156  2.541899e-02 -0.0330739069
[137,]  2.544820e-02 -0.0116037826 -5.295314e-02  5.950970e-02 -0.0444991980 -0.0115054054  0.0956519781 -5.271382e-03  0.0312234245
[138,]  1.728871e-02  0.0096628280 -4.803645e-02  6.249591e-02 -0.0061429011 -0.0092727307  0.0575464633  2.165803e-02 -0.0073444441
[139,] -1.186613e-02  0.0060500102 -9.026415e-02  2.859595e-02 -0.0342723853 -0.0017972405  0.0634980248  1.945223e-02  0.0072458079
[140,]  3.697994e-02 -0.0652664689  4.637338e-03 -1.530464e-02 -0.0172525859 -0.0025622664  0.0509890000 -5.686546e-02 -0.0056841990
[141,] -1.084888e-02 -0.0091622498  5.841607e-02 -6.257762e-02  0.0298989077  0.0212130546 -0.0819774030 -2.201780e-02 -0.0006667070
[142,] -2.206790e-02 -0.0139142476  1.141856e-02  5.600340e-02 -0.0352926604  0.0127076285  0.0414936428 -4.410910e-02 -0.0022062605
[143,]  2.467504e-02 -0.0391654719  5.177689e-02 -6.802022e-02 -0.0106507534  0.0253064191 -0.0258663044 -7.280794e-02  0.0468101297
[144,]  8.802325e-02 -0.0432130768  6.168246e-02 -5.237029e-03 -0.0684316887  0.0366471947 -0.0314416898  5.862848e-02  0.0402447953
[145,]  4.997443e-02  0.0156820103  1.888771e-02 -1.438237e-02 -0.0124611849  0.0203386561 -0.0116210010  4.818857e-02  0.0121974893
[146,]  1.072435e-01 -0.0424263467  9.742713e-02 -2.294094e-02 -0.0670804658  0.0598524619 -0.0151932096  7.628749e-02  0.0433798929
[147,] -5.776212e-02  0.0038898071 -5.188229e-02  2.415153e-02  0.0691572224 -0.0083212185 -0.0261187786 -3.700698e-02 -0.0085818986
[148,]  4.459998e-02  0.0381776638 -3.899353e-02 -3.134891e-02 -0.0472871150 -0.0148792703 -0.0376508200  3.557745e-02  0.0143349129
[149,]  3.408427e-02  0.0410952527  2.923376e-02 -2.962858e-02  0.0591342407  0.0002851702 -0.0113652522 -1.007561e-01  0.0070411180
[150,]  1.714842e-02 -0.0223194831  5.409481e-02 -6.986769e-02 -0.0246331268  0.0417412732 -0.0356337705  9.840761e-04 -0.0031466188
[151,]  2.354490e-02  0.0054634096 -6.630745e-02  9.951486e-02  0.0529459629  0.0147419038 -0.0767670214  4.960313e-03  0.1372923130
[152,] -3.243310e-02  0.0027071903  1.045353e-02  3.057496e-02  0.0004309089  0.0185571413  0.0277452798 -4.691295e-02 -0.0486219809
[153,]  2.998806e-02  0.0092596356 -2.589891e-02  2.061988e-03  0.0059359434 -0.0384830273  0.0189718474  1.942395e-02  0.0167663046
[154,]  6.873038e-02 -0.0324619224 -8.557516e-02  3.416502e-02 -0.0042950522  0.0573649084 -0.0575458955 -1.618813e-02  0.0403139474
[155,] -2.643800e-02  0.0083928723  2.009882e-02  4.081086e-02  0.0156156263  0.0229240232  0.0324494380 -2.247571e-03 -0.0163279589
[156,]  3.254092e-03  0.0368352734  4.504434e-02 -6.251766e-02 -0.0324163242 -0.0606091130  0.0467340451  4.496646e-02 -0.0211189183
[157,] -1.048039e-01  0.0018128169  3.449553e-02 -2.736588e-02 -0.0158687900 -0.0043660975  0.0457552205 -1.009358e-02  0.0228970303
[158,]  4.231462e-02  0.0271570523  4.829024e-02  7.424075e-02  0.0257585607  0.0835660151 -0.0004566843  7.085657e-03 -0.0932714035
[159,]  5.702810e-02 -0.0577481653 -9.850317e-02  7.156187e-02 -0.0082894496  0.0991581608 -0.0648900634 -6.977404e-02  0.0316494392
[160,] -5.451075e-02 -0.0279587051  5.162963e-02 -3.313726e-02 -0.0500717801  0.0328603248  0.0540678656  3.626698e-03 -0.0841929635
[161,]  4.696378e-03  0.0083115133  7.899436e-02 -1.388164e-01 -0.0430884926 -0.0869301323  0.0131507319  5.274149e-02  0.0145443629
[162,] -7.683295e-03  0.0064748153  5.699598e-02  3.306549e-02  0.0113322587  0.0560637649  0.0102031500  2.548021e-02 -0.0328734480
[163,] -7.181215e-02 -0.0043148883 -4.777784e-02  4.019932e-02  0.0271090678 -0.0205955635  0.0461918754  7.335300e-03  0.0865831015
[164,]  8.233293e-03  0.0116304349  2.682831e-02 -5.819497e-02 -0.0426877944 -0.0470569000  0.0209641091 -2.178342e-02 -0.0459867015
[165,]  4.682690e-02  0.0039846513 -5.946015e-02  1.190143e-02 -0.0216268125 -0.0037138807 -0.0248797391 -2.750808e-02 -0.0092614459
[166,]  4.257466e-02 -0.0172860422 -9.813409e-02  8.916034e-03  0.0320108488 -0.0385588024 -0.0564238023  1.400772e-02  0.0702052418
[167,] -4.754602e-02  0.0090156377  1.167529e-01 -8.126773e-02 -0.0501545929 -0.0393772134  0.0472568715 -3.160044e-02 -0.0639716717
[168,] -6.348205e-02  0.0007551276  8.687234e-02  6.032504e-02 -0.0144230914  0.0429639884  0.0444413708 -1.253524e-02  0.0279796033
[169,] -6.257215e-02  0.0124975452 -3.742303e-02 -4.789328e-02 -0.0881814161  0.0743158533 -0.0237389036  2.041183e-02 -0.0271125998
[170,] -8.496133e-02  0.1356163963 -1.040486e-02 -9.949849e-03 -0.0176828254 -0.0076492037 -0.0553190499  2.326279e-02 -0.0251071490
[171,] -5.102638e-02  0.0110940647 -5.846575e-02 -7.543253e-02 -0.0270852663  0.0277588155  0.0870260697  1.726983e-02 -0.0877284321
[172,] -5.765333e-02  0.0094886200  3.115759e-02  6.026252e-02 -0.0142497683  0.0655984436  0.0345469373 -5.860660e-03 -0.0399176215
[173,]  2.752484e-02 -0.0395841913 -1.571533e-01  7.781279e-02 -0.0142238896  0.0936092341 -0.1283770484  5.089004e-03  0.0332149111
[174,]  9.207369e-03  0.0834908524 -2.708620e-02 -2.294760e-02  0.0509311538 -0.0114637895 -0.0024967468 -1.852798e-02 -0.0071061732
[175,] -1.330104e-01  0.1147695895 -1.293646e-02  2.257549e-02 -0.0309774603 -0.0533115380 -0.1072473092  5.481903e-02 -0.0307008546
[176,]  5.498752e-02  0.0268196381  2.849986e-02  1.012372e-02 -0.0269158686  0.0002373462 -0.0219083004 -7.326808e-02 -0.0311074061
[177,] -2.484796e-02  0.0113444151 -9.177670e-03 -5.927233e-03 -0.0328189861 -0.0326443658 -0.0351330140 -5.133607e-02  0.0034640740
[178,] -3.104737e-02  0.0992127635 -2.423559e-02  8.770715e-02 -0.0573612682  0.0982036108  0.0002586285 -4.966327e-02 -0.0369503039
[179,] -7.435244e-03 -0.0917835013 -7.726688e-02 -1.191363e-01  0.0267434729 -0.0317492138 -0.0005647564  3.869546e-02 -0.0196801217
[180,]  1.076597e-02  0.0033580957 -3.251512e-02 -6.661686e-02  0.1128270676 -0.0214138988  0.0110557387  1.712892e-02 -0.0488554620
[181,]  1.781551e-04  0.0041439010 -7.535626e-02  2.778156e-02  0.0682232054  0.0065118319  0.0038188373  3.080621e-03  0.0364791063
[182,]  1.493225e-02  0.0176603787  4.123264e-02  2.904470e-02  0.0089961048  0.0347864089 -0.0038712099 -2.170038e-03 -0.0189778985
[183,]  8.601656e-02  0.0697136112 -8.519854e-03  2.755746e-02 -0.1089115339  0.0492367891 -0.0796926777  2.523485e-02  0.0520560794
[184,] -6.743634e-02  0.0146194414  8.164833e-03 -3.750411e-02 -0.0427924582  0.0166916841  0.0074197764 -3.573471e-02  0.0066185259
[185,]  3.024922e-02 -0.1106519231  4.060866e-02 -3.958530e-02  0.0571644516 -0.0791732293  0.0059688122  6.035949e-03  0.0002879869
[186,]  1.076087e-03  0.0856861368  1.599760e-01  9.459963e-02 -0.0094055816 -0.0677534372  0.0891399079 -2.844503e-02  0.0769331113
[187,]  1.268271e-02  0.0540896752  5.018463e-03  8.910097e-02 -0.1307986029  0.0460851484 -0.0344855429 -3.355619e-02 -0.0187205347
[188,] -4.271914e-02  0.0068615686  1.204812e-02 -4.188952e-02  0.0314636297  0.0537987707 -0.0146413410  1.176109e-02  0.0104500852
[189,] -3.532252e-02 -0.0219011053 -3.309246e-02 -1.092364e-02  0.0124678793  0.0371727247  0.0038484853 -2.408500e-02 -0.0409744180
[190,] -9.555765e-02  0.0792591918 -1.898109e-03 -8.741854e-03  0.0362898767  0.0358324897  0.0493753324 -9.189358e-03  0.0381899307
[191,]  9.798309e-02  0.0286372240 -4.018913e-02 -6.380251e-02 -0.0292567578 -0.0564126798 -0.0810583396 -1.827809e-02  0.0327953323
[192,] -6.471151e-02 -0.0033184800 -2.132066e-02  6.973299e-02 -0.0352257495  0.0117353595  0.0384046717 -1.687551e-02 -0.0242825685
[193,]  1.250325e-02  0.0229228358 -6.358016e-02 -8.778926e-03  0.0642626636  0.0226047484 -0.0122169279  6.635491e-02  0.0271478566
[194,]  4.438228e-02  0.0027936295  7.016042e-02 -7.443582e-02  0.0752845882 -0.1206605449 -0.0256434623  9.827333e-02  0.1398096457
[195,]  3.831773e-02  0.0051280231  2.172744e-02 -7.201219e-02  0.0241973628 -0.0211178100 -0.0432507639  2.133510e-02  0.0160041877
[196,] -1.583709e-02  0.0484005842  1.188752e-02 -4.780710e-02 -0.0252202961 -0.0408729001 -0.0655114636 -7.516229e-02 -0.0486336628
[197,]  6.170876e-02 -0.0377308028  8.645064e-02 -5.113004e-02  0.0304178250  0.0269963267 -0.0234937961  1.527748e-02 -0.0475041554
[198,] -6.308634e-03  0.0242642005 -1.335646e-01  5.160911e-02  0.1303134461  0.0220810792  0.0032813952  1.565606e-02  0.0352738263
[199,] -4.970104e-03 -0.0202076437 -5.620203e-02  2.024988e-02 -0.0921707929 -0.0392476924 -0.0360350732 -8.118363e-03  0.0667718449
[200,]  5.403619e-02  0.0095997044  5.095898e-02 -2.827689e-02  0.0807525677 -0.0950470537  0.0241817461  7.166587e-02  0.0366202633
               [,46]         [,47]         [,48]         [,49]         [,50]
  [1,] -3.799979e-02 -1.034278e-02  0.1222082481  0.0128932679 -0.0777923063
  [2,] -2.232071e-02 -8.469263e-03  0.0016844546  0.0665267347 -0.0547704711
  [3,]  1.670346e-02  2.774632e-02  0.0044441860 -0.0557956849  0.0777147825
  [4,]  4.705445e-03 -3.127934e-02 -0.0178161518  0.0296270273 -0.0443018234
  [5,] -7.074928e-03  1.413762e-02  0.0113200302  0.0334661395 -0.0141714107
  [6,]  3.610345e-02  2.607818e-02  0.0103660412 -0.0631096107  0.0614679222
  [7,] -1.785236e-02 -1.550491e-02  0.1375984525 -0.0296671441 -0.0634259936
  [8,]  2.420896e-03  4.460852e-02 -0.1173959550  0.0578026901  0.0205486043
  [9,]  1.561273e-02 -8.308434e-02 -0.0372741135  0.0256186591 -0.0063440047
 [10,]  1.156535e-01  1.166829e-02 -0.1196246282 -0.0093238686  0.1063671017
 [11,] -3.385546e-03  3.690541e-02  0.0216408238 -0.0620915474 -0.0218290649
 [12,]  5.975674e-02  4.345346e-02 -0.0435711026  0.0928894637  0.0593582626
 [13,]  3.456163e-02  5.011237e-03  0.1204312944 -0.0377582982  0.0848030594
 [14,]  1.058600e-02 -3.057813e-02  0.0290941697 -0.0649695637  0.0027305398
 [15,]  2.604880e-02 -2.942206e-02 -0.0077378559 -0.0124428584  0.0043324145
 [16,]  3.558324e-02  2.215156e-03  0.0056115134 -0.0479794225 -0.0153852274
 [17,] -4.842931e-02 -3.531442e-02 -0.0443080780 -0.0366543075 -0.0579542858
 [18,]  1.364181e-02 -1.743424e-02  0.0758741825  0.0705387458  0.0488688900
 [19,] -2.427348e-02 -2.090649e-02 -0.0018655812 -0.0165146294 -0.0268318388
 [20,]  4.909864e-03  9.261442e-02  0.0115063461  0.0228882659 -0.0153511990
 [21,] -5.475230e-02 -2.738218e-02 -0.0009445140 -0.0414639753  0.0768007788
 [22,]  4.568991e-02  5.495334e-03  0.0723290903 -0.0063840418  0.0483058131
 [23,] -2.164552e-04 -1.588776e-02 -0.0115711429  0.0414509133 -0.1001837589
 [24,] -1.102945e-01 -3.756918e-02 -0.0227292134 -0.0814479943 -0.0094931885
 [25,]  1.420798e-03  7.206262e-02 -0.0337038831  0.0300208783  0.0098913314
 [26,] -2.527272e-02 -1.340311e-02 -0.0092453831  0.0049675221 -0.0293814272
 [27,] -1.374592e-02 -4.497715e-02 -0.0047882266  0.0227057794  0.0084719202
 [28,] -6.706301e-02  5.290642e-03 -0.0250801113 -0.0157941492 -0.0420183515
 [29,]  2.415163e-02  3.859895e-02 -0.0431949579 -0.0158489635 -0.0621842338
 [30,] -2.636999e-02  1.284578e-02 -0.0142006753  0.0252029482 -0.0331516528
 [31,] -1.483724e-02  2.408659e-02  0.0157545078  0.0137614439  0.0054418459
 [32,] -4.002506e-02  2.038710e-02 -0.0196127424  0.0354075923 -0.0024430454
 [33,]  5.965470e-02  4.970786e-03 -0.0207581192  0.0292207108  0.0438469310
 [34,] -1.404492e-02  4.086219e-02  0.0073151290 -0.0242217853  0.0087279329
 [35,]  1.125740e-01 -1.370942e-02  0.0359673471  0.0299358037  0.0011868177
 [36,]  3.118166e-02 -5.081896e-02  0.0351429070 -0.0497433622 -0.0740801462
 [37,]  1.175827e-02 -1.443767e-02  0.0009742284 -0.0214460503  0.0003571447
 [38,] -1.147732e-01  2.060155e-02 -0.0298900136  0.0172576222  0.0015550296
 [39,] -9.134559e-02  3.776529e-02 -0.0281197577 -0.0099583624 -0.0682993798
 [40,] -9.473640e-02  2.629542e-02  0.0405394930 -0.0164495714 -0.0045642248
 [41,] -2.103406e-02 -1.282509e-02 -0.0040968741 -0.0314704423  0.0210804573
 [42,]  2.782709e-02  5.582597e-02  0.0445811813  0.0411724928 -0.0334826550
 [43,]  2.832071e-02  4.523828e-02 -0.0278742222  0.0291307356 -0.0002683360
 [44,]  9.434916e-03  5.162429e-02  0.0897658950 -0.0107144869 -0.0146753240
 [45,]  1.382436e-04 -3.641644e-02 -0.0390576546 -0.0001298156  0.0200909087
 [46,] -3.752229e-02 -9.717269e-03  0.0227331941  0.0416316917 -0.0267626289
 [47,]  1.024435e-01  1.683793e-03 -0.0447504657  0.0492004343  0.0114736372
 [48,] -3.720552e-02  2.897240e-02 -0.0116917173  0.0363243034 -0.0129838572
 [49,]  7.687231e-02 -4.974096e-02  0.0149006923 -0.0293300857 -0.0009748906
 [50,]  6.296289e-02  2.331329e-02 -0.0138655920  0.0431359610  0.0366231542
 [51,] -6.609936e-03 -8.809975e-06  0.0087681075 -0.0009531218  0.0013013100
 [52,]  6.581764e-03 -6.473640e-02 -0.0249904102 -0.0884218252  0.0305985004
 [53,] -1.098814e-02 -7.126705e-02  0.0280629499  0.0070499093  0.0332846455
 [54,] -2.259357e-02 -3.346903e-02 -0.0130936597 -0.0677292300 -0.0186197390
 [55,]  7.401917e-02  1.906285e-02  0.0551536449  0.0433507379  0.0006254612
 [56,]  2.965410e-03 -1.324692e-02 -0.0027113585 -0.0156726325 -0.0201729060
 [57,]  2.011009e-02  4.491082e-02  0.0427265818  0.0901122730 -0.0529891836
 [58,] -3.297413e-03 -1.500364e-02  0.0298691402  0.0277306011  0.0835500631
 [59,]  1.699456e-02  4.170002e-02  0.0219374185  0.0819762188 -0.0363546845
 [60,]  5.568077e-02 -4.113615e-02  0.0830157147 -0.0640936121  0.0113991029
 [61,]  3.920374e-02 -4.729814e-03  0.0329417918 -0.0386453343  0.0465867485
 [62,]  1.822985e-02 -2.163203e-02  0.0070483446 -0.0470816848 -0.0320564540
 [63,] -3.680259e-02 -1.426305e-02 -0.0265867544 -0.0430552318  0.0136636198
 [64,]  2.709699e-02 -4.778965e-02 -0.0124303918 -0.1298234999 -0.0374512675
 [65,] -4.924709e-02 -5.437749e-02 -0.0026940702 -0.0111645741 -0.0150394378
 [66,]  1.487759e-02 -1.822333e-02  0.0050491792 -0.0060399564  0.0077006304
 [67,] -8.991415e-02 -2.855637e-02 -0.0687113253 -0.0002629097 -0.1344495254
 [68,]  3.264905e-02  1.526778e-02 -0.0024497663  0.0072147438  0.0165095670
 [69,]  1.391314e-01 -1.177420e-02 -0.1130343345 -0.0256428936  0.1851987406
 [70,]  5.446255e-02  3.041455e-02 -0.0222862765  0.0011125803  0.0233522679
 [71,]  7.909049e-02  1.925702e-02  0.0194049920  0.0312761444 -0.0347048871
 [72,] -2.037227e-03  7.236026e-02 -0.0458450836  0.0579957347  0.0037169710
 [73,] -1.068052e-01  5.552349e-02 -0.0379956789 -0.0762939083  0.1253475141
 [74,]  2.911800e-02  3.344098e-03  0.0335783043  0.0246734877  0.0109181091
 [75,] -8.210293e-02 -4.934927e-02 -0.0371851175  0.0604296956  0.1099064176
 [76,]  7.359473e-02  5.900874e-02  0.0215170100  0.0016471419 -0.0428714794
 [77,]  2.571369e-03  4.436256e-02 -0.0595233863  0.0260543541  0.0063772269
 [78,]  4.392843e-02 -9.069260e-02  0.0027620183 -0.0683347097  0.0528459799
 [79,]  6.583783e-03  2.832722e-02 -0.0313673717 -0.0580582861  0.0355515986
 [80,] -6.099587e-02  2.511816e-02 -0.0310421733  0.0751438902 -0.0590467269
 [81,]  6.975243e-02 -1.123616e-02 -0.0002185773 -0.0088331748 -0.1007129101
 [82,] -3.715069e-02  7.246019e-02 -0.0296251291  0.0709771889  0.0408597676
 [83,]  1.028294e-02  1.965814e-02  0.0838315484 -0.0299560261  0.0531282524
 [84,]  2.116804e-02  2.041198e-02  0.0699672163  0.0181180074  0.0159256583
 [85,]  4.130867e-02 -6.524890e-02 -0.0275397170 -0.0252994766  0.0743803359
 [86,] -4.881951e-03 -5.898635e-02  0.0431691586 -0.0263222135 -0.0276451421
 [87,] -1.404036e-02 -1.188277e-02 -0.0235827568 -0.0307837340 -0.0233038465
 [88,]  2.133740e-02 -6.254304e-02 -0.0026404855  0.0138867555 -0.0904040621
 [89,] -8.806219e-03  5.331170e-03  0.0169133379 -0.0064919551 -0.0034973305
 [90,]  7.606596e-02 -4.642461e-02  0.0023905887 -0.0099933805 -0.0089318808
 [91,]  2.267534e-02 -3.962386e-02  0.0034099221  0.0555700835 -0.0105764152
 [92,] -5.818248e-02 -7.780809e-03 -0.0266104982  0.0769674815  0.0978471167
 [93,] -5.490279e-02  4.884610e-02 -0.0112090514 -0.0559757718  0.0536920288
 [94,]  4.132274e-02 -1.037866e-01 -0.0249539551  0.0502556385 -0.0195241988
 [95,]  2.474866e-02 -7.544125e-02 -0.1080516005  0.0249644262 -0.0530170498
 [96,] -2.416337e-02 -5.010634e-02  0.0022802510  0.0104698568 -0.0148906034
 [97,]  1.095534e-02 -1.429427e-02  0.0096944223  0.0299732763 -0.0168844651
 [98,]  4.040812e-02  8.917837e-02  0.0478542205 -0.1191702964 -0.0226785008
 [99,]  2.829501e-03 -6.347385e-02  0.0117457074  0.0467020510  0.0058469207
[100,] -5.926024e-02  3.463666e-02 -0.0402871592 -0.0680194019  0.1070422164
[101,]  2.549330e-03  3.885363e-03 -0.0200671590  0.0212220628  0.0211243973
[102,]  4.657744e-02 -1.113731e-01 -0.1210583942  0.0121175927 -0.0889429087
[103,]  3.445169e-02  1.566016e-01  0.0480397355 -0.1435437579 -0.0300604516
[104,]  1.629905e-04  8.557608e-03 -0.0044651082 -0.0320650877  0.0191166572
[105,] -2.373137e-02 -6.563372e-02 -0.0276692307 -0.0025122468  0.0138083870
[106,]  3.619616e-03 -9.906703e-03 -0.0033031145 -0.0059121793 -0.0024467732
[107,] -1.665723e-03  4.768478e-03  0.0091672002  0.0015578956 -0.0219997978
[108,]  4.661844e-02 -1.009281e-01 -0.1295439042  0.0187966543 -0.0913370037
[109,]  4.878018e-02  4.916309e-02 -0.0714733183  0.0061860130  0.0315596388
[110,] -1.054599e-02  2.103393e-02 -0.0091249962  0.0158350858 -0.0041021745
[111,] -2.352148e-02  8.914373e-03  0.0108459564  0.0438045524  0.0607797535
[112,]  6.057518e-02  4.944643e-02 -0.0460378924 -0.0060487615 -0.0078521707
[113,] -4.962924e-02  7.235753e-03  0.0339979752 -0.0210347990 -0.0311169999
[114,]  1.653414e-02  1.069863e-02 -0.0401549299 -0.0374424920  0.0434137717
[115,] -1.199056e-02 -1.795959e-02 -0.0118069809 -0.0121528547  0.0328091031
[116,] -7.914603e-02 -4.616295e-02  0.1055006945 -0.0039320001 -0.0279719544
[117,]  1.582474e-03 -7.649176e-03  0.0009110777 -0.0006176432  0.0118693665
[118,] -9.508410e-03  2.013663e-02 -0.0033720158  0.0103353890 -0.0093958262
[119,]  1.184403e-03  4.336526e-02 -0.0060729457  0.0145371395  0.0106940751
[120,]  1.796941e-02  3.812855e-02 -0.0384055155  0.0163383941 -0.0424062229
[121,] -1.935109e-02  1.868332e-02  0.0309356535 -0.0037889111 -0.0433254114
[122,] -1.394913e-02  1.025506e-02  0.1578256931  0.1279725840 -0.0136392664
[123,]  1.100660e-03  4.172820e-02 -0.0057935867  0.0141061911  0.0107353713
[124,] -7.053944e-02 -6.288055e-02  0.0942419636 -0.0004407616  0.0153405670
[125,] -7.866695e-02  8.644184e-02 -0.0284838097  0.0361821173  0.0300571371
[126,]  4.015426e-03  1.857073e-02  0.0196998122 -0.0069941587  0.0073182331
[127,] -1.871779e-02  1.209235e-02  0.1571291921  0.1176654104 -0.0057202639
[128,] -3.834601e-02  8.455450e-02  0.0015602510  0.0162295275  0.0185095884
[129,]  4.876858e-02 -1.638031e-03 -0.0246882769 -0.0014682621  0.0280124493
[130,]  3.255377e-02 -3.938195e-02  0.0123055654 -0.0112366991  0.0385079710
[131,]  4.117244e-02 -9.101832e-02  0.0095979938 -0.0600560864 -0.0130014613
[132,]  2.875947e-02 -4.244419e-02  0.0029433778 -0.0045877340 -0.0253573612
[133,] -6.001965e-02  9.244540e-02 -0.0246381203  0.0302740302  0.0199378074
[134,]  1.018908e-02 -2.252910e-02  0.0202073189  0.0013537945 -0.0037146986
[135,]  3.778990e-02  2.802277e-03 -0.0221334091 -0.0147951788  0.0423475153
[136,]  9.168066e-03  3.850613e-02 -0.0349535562  0.0358479050  0.0103462649
[137,] -3.092204e-02  7.801206e-02 -0.0431770183  0.0131142150 -0.0533594076
[138,] -9.824346e-03  1.997539e-02 -0.0205309656 -0.0269505622 -0.0495995521
[139,]  4.958853e-02  3.566998e-02  0.0147976150 -0.0443836815 -0.0289427000
[140,] -2.353567e-02  1.244774e-02  0.0108692783  0.0015115806 -0.0086893311
[141,]  8.858292e-03 -3.618479e-02  0.0234053367  0.0238287340  0.0442559042
[142,]  3.165525e-02 -6.032078e-02  0.0469926529  0.0256764440  0.0926471646
[143,] -2.007452e-02  1.001792e-03  0.0356920636  0.0445743232  0.0628377707
[144,] -1.005589e-02  6.851820e-02  0.0148070575  0.0232468126 -0.0463189827
[145,]  4.078583e-02  1.776204e-02 -0.0634579372 -0.0027995467 -0.0543132805
[146,] -1.306453e-02  3.227573e-02  0.0092929441  0.0002391649 -0.0318762074
[147,] -8.015371e-03  1.232504e-03  0.0170903322  0.0265853185  0.0224179542
[148,]  5.954352e-02  3.432306e-02 -0.0874926887 -0.0163485843 -0.0362821793
